

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:49:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2120  039A  2B97               	goto	clrloop0	;have we reached the end yet?
  2121  039B  3400               	retlw	0	;all done for this memory range, return
  2122                           
  2123                           	psect	cstackBANK1
  2124  00A0                     __pcstackBANK1:	
  2125  00A0                     ??_IIC_Init:	
  2126  00A0                     ??_init_env:	
  2127                           ; 1 bytes @ 0x0
  2128                           
  2129                           
  2130                           ; 1 bytes @ 0x0
  2131  00A0                     	ds	1
  2132  00A1                     init_env@i:	
  2133                           
  2134                           ; 2 bytes @ 0x1
  2135  00A1                     	ds	2
  2136  00A3                     ??_main:	
  2137                           
  2138                           	psect	cstackCOMMON
  2139  0070                     __pcstackCOMMON:	
  2140                           ; 1 bytes @ 0x3
  2141                           
  2142  0070                     ?_IIC_Init:	
  2143  0070                     ?_update_time:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0070                     ?_receive_decode:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0070                     ?_update_display:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0070                     ?_init_env:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0070                     ?_ISR:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0070                     ?_main:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0070                     ?_times2number:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164  0070                     ?_test_get_number:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0070                     ??_test_get_number:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170  0070                     ?_control595_delay:	
  2171                           ; 1 bytes @ 0x0
  2172                           
  2173  0070                     ??_control595_delay:	
  2174                           ; 1 bytes @ 0x0
  2175                           
  2176  0070                     ?_write_byte:	
  2177                           ; 1 bytes @ 0x0
  2178                           
  2179  0070                     ?___lwmod:	
  2180                           ; 1 bytes @ 0x0
  2181                           
  2182  0070                     test_get_number@get_num:	
  2183                           ; 2 bytes @ 0x0
  2184                           
  2185  0070                     times2number@high_level_times:	
  2186                           ; 1 bytes @ 0x0
  2187                           
  2188  0070                     ___lwmod@divisor:	
  2189                           ; 2 bytes @ 0x0
  2190                           
  2191                           
  2192                           ; 2 bytes @ 0x0
  2193  0070                     	ds	1
  2194  0071                     control595_delay@times:	
  2195                           
  2196                           ; 1 bytes @ 0x1
  2197  0071                     	ds	1
  2198  0072                     ??_times2number:	
  2199  0072                     ??_write_byte:	
  2200                           ; 1 bytes @ 0x2
  2201                           
  2202  0072                     ___lwmod@dividend:	
  2203                           ; 1 bytes @ 0x2
  2204                           
  2205                           
  2206                           ; 2 bytes @ 0x2
  2207  0072                     	ds	2
  2208  0074                     ??___lwmod:	
  2209  0074                     write_byte@data:	
  2210                           ; 1 bytes @ 0x4
  2211                           
  2212                           
  2213                           ; 1 bytes @ 0x4
  2214  0074                     	ds	1
  2215  0075                     write_byte@i:	
  2216  0075                     ___lwmod@counter:	
  2217                           ; 1 bytes @ 0x5
  2218                           
  2219                           
  2220                           ; 1 bytes @ 0x5
  2221  0075                     	ds	1
  2222  0076                     ?_write_once:	
  2223  0076                     write_once@HR:	
  2224                           ; 1 bytes @ 0x6
  2225                           
  2226                           
  2227                           ; 1 bytes @ 0x6
  2228  0076                     	ds	1
  2229  0077                     write_once@ML:	
  2230                           
  2231                           ; 1 bytes @ 0x7
  2232  0077                     	ds	1
  2233  0078                     write_once@MR:	
  2234                           
  2235                           ; 1 bytes @ 0x8
  2236  0078                     	ds	1
  2237  0079                     ??_write_once:	
  2238  0079                     write_once@HL:	
  2239                           ; 1 bytes @ 0x9
  2240                           
  2241                           
  2242                           ; 1 bytes @ 0x9
  2243  0079                     	ds	1
  2244  007A                     ??_update_display:	
  2245                           
  2246                           ; 1 bytes @ 0xA
  2247  007A                     	ds	3
  2248  007D                     ??_update_time:	
  2249                           
  2250                           ; 1 bytes @ 0xD
  2251  007D                     	ds	1
  2252                           
  2253                           	psect	cstackBANK0
  2254  0049                     __pcstackBANK0:	
  2255  0049                     ??_receive_decode:	
  2256                           
  2257                           ; 1 bytes @ 0x0
  2258  0049                     	ds	5
  2259  004E                     receive_decode@last_time_h:	
  2260                           
  2261                           ; 2 bytes @ 0x5
  2262  004E                     	ds	2
  2263  0050                     receive_decode@last_time_m:	
  2264                           
  2265                           ; 2 bytes @ 0x7
  2266  0050                     	ds	2
  2267  0052                     _receive_decode$591:	
  2268                           
  2269                           ; 2 bytes @ 0x9
  2270  0052                     	ds	2
  2271  0054                     _receive_decode$592:	
  2272                           
  2273                           ; 2 bytes @ 0xB
  2274  0054                     	ds	2
  2275  0056                     receive_decode@i_593:	
  2276                           
  2277                           ; 2 bytes @ 0xD
  2278  0056                     	ds	2
  2279  0058                     receive_decode@i:	
  2280                           
  2281                           ; 1 bytes @ 0xF
  2282  0058                     	ds	1
  2283  0059                     receive_decode@read_value:	
  2284                           
  2285                           ; 1 bytes @ 0x10
  2286  0059                     	ds	1
  2287  005A                     receive_decode@check:	
  2288                           
  2289                           ; 1 bytes @ 0x11
  2290  005A                     	ds	1
  2291  005B                     ??_ISR:	
  2292                           
  2293                           ; 1 bytes @ 0x12
  2294  005B                     	ds	2
  2295                           
  2296                           	psect	maintext
  2297  039C                     __pmaintext:	
  2298 ;;
  2299 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2300 ;;
  2301 ;; *************** function _main *****************
  2302 ;; Defined at:
  2303 ;;		line 193 in file "main.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : B1F/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
