

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 16:40:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  2840  0864                     	;# 
  2841  0865                     	;# 
  2842  0865                     	;# 
  2843  0866                     	;# 
  2844  0867                     	;# 
  2845  0867                     	;# 
  2846  0868                     	;# 
  2847  0869                     	;# 
  2848  086A                     	;# 
  2849  086B                     	;# 
  2850  086C                     	;# 
  2851  086D                     	;# 
  2852  086E                     	;# 
  2853  086F                     	;# 
  2854  0FE4                     	;# 
  2855  0FE5                     	;# 
  2856  0FE6                     	;# 
  2857  0FE7                     	;# 
  2858  0FE8                     	;# 
  2859  0FE9                     	;# 
  2860  0FEA                     	;# 
  2861  0FEB                     	;# 
  2862  0FED                     	;# 
  2863  0FEE                     	;# 
  2864  0FEF                     	;# 
  2865  0000                     	;# 
  2866  0001                     	;# 
  2867  0002                     	;# 
  2868  0003                     	;# 
  2869  0004                     	;# 
  2870  0005                     	;# 
  2871  0006                     	;# 
  2872  0007                     	;# 
  2873  0008                     	;# 
  2874  0009                     	;# 
  2875  000A                     	;# 
  2876  000B                     	;# 
  2877  000C                     	;# 
  2878  000D                     	;# 
  2879  000E                     	;# 
  2880  0010                     	;# 
  2881  0011                     	;# 
  2882  0012                     	;# 
  2883  0013                     	;# 
  2884  0014                     	;# 
  2885  0015                     	;# 
  2886  0016                     	;# 
  2887  0016                     	;# 
  2888  0017                     	;# 
  2889  0018                     	;# 
  2890  0019                     	;# 
  2891  001A                     	;# 
  2892  001B                     	;# 
  2893  001C                     	;# 
  2894  008C                     	;# 
  2895  008D                     	;# 
  2896  008E                     	;# 
  2897  0090                     	;# 
  2898  0091                     	;# 
  2899  0092                     	;# 
  2900  0093                     	;# 
  2901  0094                     	;# 
  2902  0095                     	;# 
  2903  0096                     	;# 
  2904  0097                     	;# 
  2905  0098                     	;# 
  2906  0099                     	;# 
  2907  009A                     	;# 
  2908  009B                     	;# 
  2909  009B                     	;# 
  2910  009C                     	;# 
  2911  009D                     	;# 
  2912  009E                     	;# 
  2913  009F                     	;# 
  2914  010C                     	;# 
  2915  010D                     	;# 
  2916  010E                     	;# 
  2917  0111                     	;# 
  2918  0112                     	;# 
  2919  0113                     	;# 
  2920  0114                     	;# 
  2921  0115                     	;# 
  2922  0116                     	;# 
  2923  0117                     	;# 
  2924  0118                     	;# 
  2925  0119                     	;# 
  2926  011A                     	;# 
  2927  011B                     	;# 
  2928  011C                     	;# 
  2929  011D                     	;# 
  2930  011D                     	;# 
  2931  011D                     	;# 
  2932  011E                     	;# 
  2933  011F                     	;# 
  2934  018C                     	;# 
  2935  018D                     	;# 
  2936  0191                     	;# 
  2937  0191                     	;# 
  2938  0192                     	;# 
  2939  0193                     	;# 
  2940  0193                     	;# 
  2941  0193                     	;# 
  2942  0194                     	;# 
  2943  0195                     	;# 
  2944  0196                     	;# 
  2945  0197                     	;# 
  2946  0199                     	;# 
  2947  0199                     	;# 
  2948  0199                     	;# 
  2949  019A                     	;# 
  2950  019A                     	;# 
  2951  019A                     	;# 
  2952  019B                     	;# 
  2953  019B                     	;# 
  2954  019B                     	;# 
  2955  019B                     	;# 
  2956  019B                     	;# 
  2957  019C                     	;# 
  2958  019C                     	;# 
  2959  019C                     	;# 
  2960  019D                     	;# 
  2961  019D                     	;# 
  2962  019D                     	;# 
  2963  019E                     	;# 
  2964  019E                     	;# 
  2965  019E                     	;# 
  2966  019F                     	;# 
  2967  019F                     	;# 
  2968  019F                     	;# 
  2969  019F                     	;# 
  2970  019F                     	;# 
  2971  020C                     	;# 
  2972  020D                     	;# 
  2973  020E                     	;# 
  2974  0210                     	;# 
  2975  0211                     	;# 
  2976  0211                     	;# 
  2977  0212                     	;# 
  2978  0212                     	;# 
  2979  0213                     	;# 
  2980  0213                     	;# 
  2981  0214                     	;# 
  2982  0214                     	;# 
  2983  0215                     	;# 
  2984  0215                     	;# 
  2985  0215                     	;# 
  2986  0215                     	;# 
  2987  0216                     	;# 
  2988  0216                     	;# 
  2989  0217                     	;# 
  2990  0217                     	;# 
  2991  028C                     	;# 
  2992  028D                     	;# 
  2993  028E                     	;# 
  2994  0291                     	;# 
  2995  0291                     	;# 
  2996  0292                     	;# 
  2997  0293                     	;# 
  2998  0298                     	;# 
  2999  0298                     	;# 
  3000  0299                     	;# 
  3001  029A                     	;# 
  3002  030C                     	;# 
  3003  030D                     	;# 
  3004  030E                     	;# 
  3005  0311                     	;# 
  3006  0311                     	;# 
  3007  0312                     	;# 
  3008  0313                     	;# 
  3009  038C                     	;# 
  3010  038D                     	;# 
  3011  038E                     	;# 
  3012  0390                     	;# 
  3013  0391                     	;# 
  3014  0392                     	;# 
  3015  0393                     	;# 
  3016  0394                     	;# 
  3017  0395                     	;# 
  3018  0396                     	;# 
  3019  0397                     	;# 
  3020  0398                     	;# 
  3021  0399                     	;# 
  3022  039D                     	;# 
  3023  039E                     	;# 
  3024  039F                     	;# 
  3025  0511                     	;# 
  3026  0513                     	;# 
  3027  051A                     	;# 
  3028  0811                     	;# 
  3029  0812                     	;# 
  3030  0813                     	;# 
  3031  0814                     	;# 
  3032  0815                     	;# 
  3033  0816                     	;# 
  3034  0817                     	;# 
  3035  0818                     	;# 
  3036  0819                     	;# 
  3037  081A                     	;# 
  3038  081B                     	;# 
  3039  081C                     	;# 
  3040  081D                     	;# 
  3041  081E                     	;# 
  3042  081F                     	;# 
  3043  0820                     	;# 
  3044  0821                     	;# 
  3045  0821                     	;# 
