

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun May 12 20:04:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3569                           ;update_time.c: 46:     }
  3570                           
  3571                           ;update_time.c: 45:         }
  3572  030D  0008               	return
  3573  030E                     __end_of_update_time:	
  3574                           ;update_time.c: 47:     return;
  3575                           
  3576                           
  3577                           	psect	text10
  3578  0094                     __ptext10:	
  3579 ;; *************** function _receive_decode *****************
  3580 ;; Defined at:
  3581 ;;		line 100 in file "receive_decode.c"
  3582 ;; Parameters:    Size  Location     Type
  3583 ;;		None
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;  i               2    8[BANK0 ] int 
  3586 ;;  last_time_m     2    6[BANK0 ] unsigned short 
  3587 ;;  last_time_h     2    4[BANK0 ] unsigned short 
  3588 ;;  read_value      1   10[BANK0 ] unsigned char 
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3599 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3600 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3601 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3602 ;;Total ram usage:       11 bytes
  3603 ;; Hardware stack levels used:    1
  3604 ;; Hardware stack levels required when called:    4
  3605 ;; This function calls:
  3606 ;;		_check_err
  3607 ;;		_test_get_number
  3608 ;;		_times2number
  3609 ;;		_update_display
  3610 ;; This function is called by:
  3611 ;;		_ISR
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615                           
  3616                           ;psect for function _receive_decode
  3617  0094                     _receive_decode:	
  3618                           
  3619                           ;receive_decode.c: 102:     static u8 cnt_low = 0;;receive_decode.c: 105:     if(g_data.
      +                          g_find_recv_start == FALSE && PORTCbits.RC1 == PIN_HIGH)
  3620                           
  3621                           ;incstack = 0
  3622                           ; Regs used in _receive_decode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3623  0094  0020               	banksel	_g_data
  3624  0095  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3625  0096  1D03               	btfss	3,2
  3626  0097  28A1               	goto	i1l169
  3627  0098  0020               	movlb	0	; select bank0
  3628  0099  1C8E               	btfss	14,1	;volatile
  3629  009A  28A1               	goto	i1l169
  3630                           
  3631                           ;receive_decode.c: 106:     {;receive_decode.c: 107:         g_data.g_high_level_times =
      +                           0;
  3632  009B  0020               	banksel	_g_data
  3633  009C  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  3634  009D  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  3635                           
  3636                           ;receive_decode.c: 108:         g_data.g_all_level_times = 0;
  3637  009E  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3638  009F  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3639                           
  3640                           ;receive_decode.c: 109:         return;
  3641  00A0  0008               	return
  3642  00A1                     i1l169:	
  3643                           ;receive_decode.c: 110:     }
  3644                           
  3645                           
  3646                           ;receive_decode.c: 114:     if(PORTCbits.RC1 == PIN_HIGH)
  3647  00A1  0020               	movlb	0	; select bank0
  3648  00A2  1C8E               	btfss	14,1	;volatile
  3649  00A3  28AC               	goto	i1l1881
  3650                           
  3651                           ;receive_decode.c: 115:     {;receive_decode.c: 116:         g_data.g_high_level_times++
      +                          ;
  3652  00A4  3001               	movlw	1
  3653  00A5  0020               	banksel	_g_data
  3654  00A6  07A7               	addwf	(_g_data& (0+127)+7),f	;volatile
  3655  00A7  3000               	movlw	0
  3656  00A8  3DA8               	addwfc	((_g_data+1)& (0+127)+7),f	;volatile
  3657                           
  3658                           ;receive_decode.c: 118:         cnt_low = 0;
  3659  00A9  0020               	movlb	0	; select bank0
  3660  00AA  01C9               	clrf	receive_decode@cnt_low
  3661                           
  3662                           ;receive_decode.c: 119:     }
  3663  00AB  28B0               	goto	i1l1883
  3664  00AC                     i1l1881:	
  3665                           ;receive_decode.c: 120:     else
  3666                           
  3667                           
  3668                           ;receive_decode.c: 121:     {;receive_decode.c: 122:         cnt_low++;
  3669  00AC  3001               	movlw	1
  3670  00AD  00CC               	movwf	??_receive_decode
  3671  00AE  084C               	movf	??_receive_decode,w
  3672  00AF  07C9               	addwf	receive_decode@cnt_low,f
  3673  00B0                     i1l1883:	
  3674                           ;receive_decode.c: 123:     }
  3675                           
  3676                           
  3677                           ;receive_decode.c: 125:     g_data.g_all_level_times++;
  3678  00B0  3001               	movlw	1
  3679  00B1  0020               	banksel	_g_data
  3680  00B2  07A9               	addwf	(_g_data& (0+127)+9),f	;volatile
  3681  00B3  3000               	movlw	0
  3682  00B4  3DAA               	addwfc	((_g_data+1)& (0+127)+9),f	;volatile
  3683                           
  3684                           ;receive_decode.c: 129:     if((g_data.g_all_level_times < 100) && (FALSE == g_data.g_fi
      +                          nd_recv_start))
  3685  00B5  3000               	movlw	0
  3686  00B6  022A               	subwf	((_g_data+1)& (0+127)+9),w	;volatile
  3687  00B7  3064               	movlw	100
  3688  00B8  1903               	skipnz
  3689  00B9  0229               	subwf	(_g_data& (0+127)+9),w	;volatile
  3690  00BA  1803               	skipnc
  3691  00BB  28BF               	goto	i1l1893
  3692  00BC  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3693  00BD  1903               	btfsc	3,2
  3694  00BE  0008               	return
  3695  00BF                     i1l1893:	
  3696                           ;receive_decode.c: 133:     else if( (cnt_low < 5) && (TRUE == g_data.g_find_recv_start)
      +                           )
  3697                           
  3698                           ;receive_decode.c: 132:     }
  3699                           
  3700                           ;receive_decode.c: 130:     {;receive_decode.c: 131:         return;
  3701                           
  3702  00BF  3005               	movlw	5
  3703  00C0  0020               	movlb	0	; select bank0
  3704  00C1  0249               	subwf	receive_decode@cnt_low,w
  3705  00C2  1803               	skipnc
  3706  00C3  28C8               	goto	i1l1899
  3707  00C4  0020               	banksel	_g_data
  3708  00C5  0322               	decf	(_g_data& (0+127)+2),w	;volatile
  3709  00C6  1903               	btfsc	3,2
  3710  00C7  0008               	return
  3711  00C8                     i1l1899:	
  3712                           ;receive_decode.c: 136:     }
  3713                           
  3714                           ;receive_decode.c: 134:     {;receive_decode.c: 135:         return ;
  3715                           
  3716                           
  3717                           ;receive_decode.c: 138:     u8 read_value = times2number(g_data.g_high_level_times);
  3718  00C8  0020               	banksel	_g_data
  3719  00C9  0828               	movf	((_g_data+1)& (0+127)+7),w	;volatile
  3720  00CA  00F1               	movwf	times2number@high_level_times+1
  3721  00CB  0020               	banksel	_g_data
  3722  00CC  0827               	movf	(_g_data& (0+127)+7),w	;volatile
  3723  00CD  00F0               	movwf	times2number@high_level_times
  3724  00CE  3182  2281  3180   	fcall	_times2number
  3725  00D1  0020               	movlb	0	; select bank0
  3726  00D2  00CC               	movwf	??_receive_decode
  3727  00D3  084C               	movf	??_receive_decode,w
  3728  00D4  00D6               	movwf	receive_decode@read_value
  3729                           
  3730                           ;receive_decode.c: 140:     test_get_number(read_value);
  3731  00D5  0856               	movf	receive_decode@read_value,w
  3732  00D6  3183  230E  3180   	fcall	_test_get_number
  3733                           
  3734                           ;receive_decode.c: 142:     cnt_low = 0;
  3735  00D9  0020               	movlb	0	; select bank0
  3736  00DA  01C9               	clrf	receive_decode@cnt_low
  3737                           
  3738                           ;receive_decode.c: 143:     g_data.g_all_level_times = 0;
  3739  00DB  0020               	banksel	_g_data
  3740  00DC  01A9               	clrf	(_g_data& (0+127)+9)	;volatile
  3741  00DD  01AA               	clrf	((_g_data+1)& (0+127)+9)	;volatile
  3742                           
  3743                           ;receive_decode.c: 144:     g_data.g_high_level_times = 0;
  3744  00DE  01A7               	clrf	(_g_data& (0+127)+7)	;volatile
  3745  00DF  01A8               	clrf	((_g_data+1)& (0+127)+7)	;volatile
  3746                           
  3747                           ;receive_decode.c: 146:     if(FALSE == g_data.g_find_recv_start)
  3748  00E0  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3749  00E1  1D03               	btfss	3,2
  3750  00E2  28EE               	goto	i1l1917
  3751                           
  3752                           ;receive_decode.c: 147:     {;receive_decode.c: 149:         if(read_value == 5)
  3753  00E3  3005               	movlw	5
  3754  00E4  0020               	movlb	0	; select bank0
  3755  00E5  0656               	xorwf	receive_decode@read_value,w
  3756  00E6  1D03               	btfss	3,2
  3757  00E7  0008               	return
  3758                           
  3759                           ;receive_decode.c: 150:         {;receive_decode.c: 152:             g_data.g_find_recv_
      +                          start = TRUE;
  3760  00E8  3001               	movlw	1
  3761  00E9  0020               	banksel	_g_data
  3762  00EA  00A2               	movwf	(_g_data& (0+127)+2)	;volatile
  3763                           
  3764                           ;receive_decode.c: 153:             g_data.g_recv_buf[CODE_P0] = 0;
  3765  00EB  3000               	movlw	0
  3766  00EC  00AD               	movwf	(_g_data& (0+127)+13)	;volatile
  3767                           
  3768                           ;receive_decode.c: 156:             return;
  3769  00ED  0008               	return
  3770  00EE                     i1l1917:	
  3771                           ;receive_decode.c: 163:     }
  3772                           
  3773                           ;receive_decode.c: 162:         }
  3774                           
  3775                           ;receive_decode.c: 159:         {;receive_decode.c: 161:             return;
  3776                           
  3777                           ;receive_decode.c: 158:         else
  3778                           
  3779                           ;receive_decode.c: 157:         }
  3780                           
  3781                           
  3782                           ;receive_decode.c: 166:     if(g_data.g_find_recv_start == FALSE || (read_value == 4))
  3783  00EE  0822               	movf	(_g_data& (0+127)+2),w	;volatile
  3784  00EF  1903               	btfsc	3,2
  3785  00F0  0008               	return
  3786  00F1  3004               	movlw	4
  3787  00F2  0020               	movlb	0	; select bank0
  3788  00F3  0656               	xorwf	receive_decode@read_value,w
  3789  00F4  1903               	btfsc	3,2
  3790  00F5  0008               	return
  3791                           
  3792                           ;receive_decode.c: 173:     g_data.g_recv_buf[g_data.g_recv_count++] = read_value;
  3793                           
  3794                           ;receive_decode.c: 171:     }
  3795                           
  3796                           ;receive_decode.c: 167:     {;receive_decode.c: 170:         return;
  3797  00F6  3020               	movlw	low _g_data
  3798  00F7  0086               	movwf	6
  3799  00F8  3000               	movlw	high _g_data
  3800  00F9  0087               	movwf	7
  3801  00FA  314B               	addfsr 1,11
  3802  00FB  302D               	movlw	low (_g_data+13)
  3803  00FC  00CC               	movwf	??_receive_decode
  3804  00FD  3000               	movlw	high (_g_data+13)
  3805  00FE  00CD               	movwf	??_receive_decode+1
  3806  00FF  3F40               	moviw [0]fsr1
  3807  0100  074C               	addwf	??_receive_decode,w
  3808  0101  00CE               	movwf	??_receive_decode+2
  3809  0102  3F41               	moviw [1]fsr1
  3810  0103  3D4D               	addwfc	??_receive_decode+1,w
  3811  0104  00CF               	movwf	??_receive_decode+3
  3812  0105  084E               	movf	??_receive_decode+2,w
  3813  0106  0086               	movwf	6
  3814  0107  084F               	movf	??_receive_decode+3,w
  3815  0108  0087               	movwf	7
  3816  0109  0856               	movf	receive_decode@read_value,w
  3817  010A  0081               	movwf	1
  3818  010B  3001               	movlw	1
  3819  010C  0020               	banksel	_g_data
  3820  010D  07AB               	addwf	(_g_data& (0+127)+11),f	;volatile
  3821  010E  3000               	movlw	0
  3822  010F  3DAC               	addwfc	((_g_data+1)& (0+127)+11),f	;volatile
  3823                           
  3824                           ;receive_decode.c: 174:     if(g_data.g_recv_count <= CODE_P3)
  3825  0110  3000               	movlw	0
