

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:11:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1786 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2326 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2327 ;;Total ram usage:        0 bytes
  2328 ;; Hardware stack levels required when called:    8
  2329 ;; This function calls:
  2330 ;;		_init_env
  2331 ;; This function is called by:
  2332 ;;		Startup code after reset
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _main
  2338  039A                     _main:	
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2342  039A  3181  21BB  3183   	fcall	_init_env
  2343  039D                     l90:	
  2344  039D  2B9D               	goto	l90
  2345  039E                     __end_of_main:	
  2346                           
  2347                           	psect	text1
  2348  01BB                     __ptext1:	
  2349 ;; *************** function _init_env *****************
  2350 ;; Defined at:
  2351 ;;		line 38 in file "main.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;  i               2    1[BANK1 ] int 
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2366 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;Total ram usage:        3 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    7
  2372 ;; This function calls:
  2373 ;;		_IIC_Init
  2374 ;; This function is called by:
  2375 ;;		_main
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _init_env
  2381  01BB                     _init_env:	
  2382                           
  2383                           ;main.c: 43:     LATA = 0;
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in _init_env: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2387  01BB  178B               	bsf	11,7	;volatile
  2388                           
  2389                           ;main.c: 45:     IOCAP = 0;
  2390  01BC  158B               	bsf	11,3	;volatile
  2391                           
  2392                           ;main.c: 49:     LATB = 0;
  2393  01BD  168B               	bsf	11,5	;volatile
  2394                           
  2395                           ;main.c: 55:     LATC = 0;
  2396  01BE  0021               	movlb	1	; select bank1
  2397  01BF  0819               	movf	25,w	;volatile
  2398  01C0  39FC               	andlw	-4
  2399  01C1  3802               	iorlw	2
  2400  01C2  0099               	movwf	25	;volatile
  2401                           
  2402                           ;main.c: 56:     WPUC = 1;
  2403  01C3  0819               	movf	25,w	;volatile
  2404  01C4  3987               	andlw	-121
  2405  01C5  3850               	iorlw	80
  2406  01C6  0099               	movwf	25	;volatile
  2407                           
  2408                           ;main.c: 64:     WPUCbits.WPUC5 = 1;
  2409  01C7  1195               	bcf	21,3	;volatile
  2410                           
  2411                           ;main.c: 65: 
  2412  01C8  1295               	bcf	21,5	;volatile
  2413                           
  2414                           ;main.c: 66:     TRISCbits.TRISC1 = 1;
  2415  01C9  0815               	movf	21,w	;volatile
  2416  01CA  39F8               	andlw	-8
  2417  01CB  3804               	iorlw	4
  2418  01CC  0095               	movwf	21	;volatile
  2419                           
  2420                           ;main.c: 67:     WPUCbits.WPUC1 = 1;
  2421  01CD  30E7               	movlw	231
  2422  01CE  0020               	movlb	0	; select bank0
  2423  01CF  0095               	movwf	21	;volatile
  2424                           
  2425                           ;main.c: 75:     g_data.g_time_s = 0;
  2426  01D0  0021               	movlb	1	; select bank1
  2427  01D1  1395               	bcf	21,7	;volatile
  2428                           
  2429                           ;main.c: 77: 
  2430  01D2  018C               	clrf	12	;volatile
  2431                           
  2432                           ;main.c: 78: 
  2433  01D3  0022               	movlb	2	; select bank2
  2434  01D4  018C               	clrf	12	;volatile
  2435                           
  2436                           ;main.c: 79:     g_data.g_flg_switch = FALSE;
  2437  01D5  0024               	movlb	4	; select bank4
  2438  01D6  018C               	clrf	12	;volatile
  2439                           
  2440                           ;main.c: 80:     g_data.g_start_read_data = FALSE;
  2441  01D7  0027               	movlb	7	; select bank7
  2442  01D8  0191               	clrf	17	;volatile
  2443                           
  2444                           ;main.c: 81:     g_data.g_find_recv_start = FALSE;
  2445  01D9  0192               	clrf	18	;volatile
  2446                           
  2447                           ;main.c: 83: 
  2448  01DA  0021               	movlb	1	; select bank1
  2449  01DB  018D               	clrf	13	;volatile
  2450                           
  2451                           ;main.c: 84:     g_data.g_high_level_times = 0;
  2452  01DC  0022               	movlb	2	; select bank2
  2453  01DD  018D               	clrf	13	;volatile
  2454                           
  2455                           ;main.c: 85:     g_data.g_all_level_times = 0;
  2456  01DE  0024               	movlb	4	; select bank4
  2457  01DF  018D               	clrf	13	;volatile
  2458                           
  2459                           ;main.c: 86:     g_data.g_recv_count = 0;
  2460  01E0  0027               	movlb	7	; select bank7
  2461  01E1  0194               	clrf	20	;volatile
  2462                           
  2463                           ;main.c: 87:     for(int i = 0;i < 20; i++){
  2464  01E2  0195               	clrf	21	;volatile
  2465                           
  2466                           ;main.c: 89:     }
  2467  01E3  0021               	movlb	1	; select bank1
  2468  01E4  018E               	clrf	14	;volatile
  2469                           
  2470                           ;main.c: 90: 
  2471  01E5  0022               	movlb	2	; select bank2
  2472  01E6  018E               	clrf	14	;volatile
  2473                           
  2474                           ;main.c: 91: 
  2475  01E7  3001               	movlw	1
  2476  01E8  0024               	movlb	4	; select bank4
  2477  01E9  008E               	movwf	14	;volatile
  2478                           
  2479                           ;main.c: 92: 
  2480  01EA  0027               	movlb	7	; select bank7
  2481  01EB  0197               	clrf	23	;volatile
  2482                           
  2483                           ;main.c: 93: 
  2484  01EC  0198               	clrf	24	;volatile
  2485                           
  2486                           ;main.c: 98: 
  2487  01ED  0021               	movlb	1	; select bank1
  2488  01EE  168E               	bsf	14,5	;volatile
  2489                           
  2490                           ;main.c: 99: 
  2491  01EF  0024               	movlb	4	; select bank4
  2492  01F0  168E               	bsf	14,5	;volatile
  2493                           
  2494                           ;main.c: 101:     WPUCbits.WPUC0 = 1;
  2495  01F1  0021               	movlb	1	; select bank1
  2496  01F2  148E               	bsf	14,1	;volatile
  2497                           
  2498                           ;main.c: 102: 
  2499  01F3  0024               	movlb	4	; select bank4
  2500  01F4  148E               	bsf	14,1	;volatile
  2501                           
  2502                           ;main.c: 103: 
  2503  01F5  0027               	movlb	7	; select bank7
  2504  01F6  1497               	bsf	23,1	;volatile
  2505                           
  2506                           ;main.c: 108: }
  2507  01F7  0020               	movlb	0	; select bank0
